Origin,Dest,Distance,Predicted_Delay
IND,BWI,515,22
IND,LAS,1591,37
IND,MCO,828,59
IND,PHX,1489,41
IND,TPA,838,13
ISP,BWI,220,46
ISP,FLL,1093,18
ISP,MCO,972,25
ISP,MDW,765,43
ISP,PBI,1052,32
JAN,BWI,888,46
JAN,HOU,359,33
JAN,MCO,587,58
JAN,MDW,666,0
JAX,BHM,365,49
JAX,BNA,484,26
JAX,HOU,816,38
JAX,PHL,742,5
JAX,TPA,180,34
LAS,ABQ,487,56
LAS,ALB,2237,33
LAS,AMA,758,54
LAS,AUS,1090,36
LAS,BDL,2298,48
LAS,BNA,1588,59
LAS,BOI,520,28
LAS,BUF,1987,14
LAS,BUR,223,57
LAS,BWI,2106,56
LAS,CMH,1772,30
LAS,DEN,629,14
LAS,ELP,584,1
LAS,GEG,806,40
LAS,HOU,1235,8
LAS,IAD,2066,56
LAS,IND,1591,11
LAS,ISP,2283,52
LAS,LAX,236,2
LAS,LBB,775,2
LAS,MAF,796,57
LAS,MCI,1140,60
LAS,MDW,1521,0
LAS,MSY,1501,27
LAS,OAK,407,14
LAS,OMA,1099,9
LAS,ONT,197,1
LAS,ORF,2155,33
LAS,PDX,762,52
LAS,PHL,2176,19
LAS,PHX,256,43
LAS,PIT,1910,21
LAS,PVD,2363,19
LAS,RDU,2027,3
LAS,RNO,345,47
LAS,SAN,258,33
LAS,SAT,1069,20
LAS,SDF,1624,50
LAS,SFO,414,59
LAS,SJC,386,16
LAS,SLC,368,16
LAS,SMF,397,3
LAS,SNA,226,12
LAS,STL,1372,4
LAS,TPA,1984,31
LAS,TUL,1076,14
LAS,TUS,365,6
LAX,ABQ,677,15
LAX,BNA,1797,9
LAX,ELP,714,34
LAX,HOU,1390,4
LAX,LAS,236,20
LAX,MCI,1363,57
LAX,MDW,1750,11
LAX,OAK,337,59
LAX,PHX,370,30
LAX,SFO,337,14
LAX,SJC,308,16
LAX,SLC,590,44
LAX,SMF,373,35
LAX,TUS,451,52
LBB,AUS,341,19
LBB,DAL,293,34
LIT,BWI,912,50
LIT,DAL,296,35
LIT,MDW,544,21
LIT,STL,296,13
MAF,ABQ,332,17
MAF,AUS,294,19
MAF,DAL,319,12
MAF,HOU,441,5
MCI,BNA,491,52
MCI,BWI,967,6
MCI,DAL,461,28
MCI,DEN,533,18
MCI,IND,451,17
MCI,LAS,1140,46
MCI,LAX,1363,3
MCI,MCO,1072,58
MCI,MDW,405,13
MCI,OKC,313,23
MCI,PDX,1481,28
MCI,PHX,1044,34
MCI,SEA,1489,25
MCI,STL,237,42
MCI,TUL,223,13
MCO,ABQ,1552,16
MCO,ALB,1073,6
MCO,BDL,1050,41
MCO,BHM,478,47
MCO,BNA,616,34
MCO,BWI,787,5
MCO,CLE,895,29
MCO,CMH,802,35
MCO,DTW,957,59
MCO,FLL,178,4
MCO,HOU,848,56
MCO,IAD,758,35
MCO,IND,828,48
MCO,ISP,972,12
MCO,JAN,587,28
MCO,MCI,1072,33
MCO,MDW,989,41
MCO,MHT,1142,20
MCO,ORF,655,16
MCO,PHL,861,32
MCO,PHX,1848,58
MCO,RSW,133,51
MCO,SDF,718,58
MCO,STL,880,27
MDW,ABQ,1121,27
MDW,ALB,717,48
MDW,AUS,972,40
MDW,BDL,777,28
MDW,BHM,570,31
MDW,BNA,395,33
MDW,BUF,468,55
MDW,BWI,611,52
MDW,CLE,307,25
MDW,CMH,284,50
MDW,DEN,895,26
MDW,DTW,229,30
MDW,FLL,1166,14
MDW,HOU,937,8
MDW,IAD,577,41
MDW,IND,162,32
MDW,ISP,765,27
MDW,JAN,666,11
MDW,LAS,1521,58
MDW,LAX,1750,8
MDW,LIT,544,30
MDW,MCI,405,9
MDW,MCO,989,7
MDW,MHT,838,21
MDW,OAK,1844,16
MDW,OMA,423,14
MDW,ORF,704,52
MDW,PDX,1751,11
MDW,PHL,668,42
MDW,PHX,1444,32
MDW,PIT,402,52
MDW,PVD,842,50
MDW,RDU,632,18
MDW,RNO,1680,13
MDW,RSW,1105,9
MDW,SAN,1728,7
MDW,SAT,1036,47
MDW,SDF,271,60
MDW,SEA,1733,37
MDW,SFO,1855,22
MDW,SJC,1838,56
MDW,SLC,1258,13
MDW,SMF,1790,60
MDW,STL,251,44
MDW,TPA,997,43
MDW,TUS,1440,56
MHT,BWI,377,60
MHT,LAS,2356,28
MHT,MCO,1142,56
MHT,MDW,838,32
MHT,PHL,290,48
MHT,TPA,1204,59
MSY,BHM,321,35
MSY,BWI,998,59
MSY,DAL,437,6
MSY,HOU,303,53
MSY,MDW,825,15
MSY,PHX,1301,48
MSY,TPA,487,39
OAK,ABQ,889,30
OAK,BNA,1959,22
OAK,BOI,511,54
OAK,BUR,325,42
OAK,DEN,957,34
OAK,GEG,723,59
OAK,HOU,1642,28
OAK,LAS,407,2
OAK,LAX,337,14
OAK,MCI,1489,43
OAK,MDW,1844,17
OAK,ONT,361,40
OAK,PDX,543,48
OAK,PHX,646,30
OAK,RNO,180,30
OAK,SAN,446,31
OAK,SEA,671,27
OAK,SLC,588,29
OAK,SNA,371,6
OKC,DEN,495,4
OKC,HOU,419,41
OKC,MCI,313,24
OKC,PHX,833,30
OKC,STL,462,46
OMA,MDW,423,19
OMA,PHX,1037,54
OMA,STL,342,55
ONT,BNA,1751,46
ONT,LAS,197,30
ONT,OAK,361,0
ONT,PHX,325,54
ONT,SJC,333,49
ONT,SMF,389,47
ORF,BWI,159,5
ORF,JAX,543,48
ORF,LAS,2155,23
ORF,MCO,655,56
ORF,TPA,717,36
PBI,BWI,883,9
PBI,ISP,1052,57
